"","round","date","race","team","points","year","standings","colour"
"1",0,2024-01-01,"Start","Red Bull",0,2024,0,"#3671c6"
"2",0,2024-01-01,"Start","Ferrari",0,2024,0,"#e80020"
"3",0,2024-01-01,"Start","Mercedes",0,2024,0,"#27f4d2"
"4",0,2024-01-01,"Start","McLaren",0,2024,0,"#ff8000"
"5",0,2024-01-01,"Start","Aston Martin",0,2024,0,"#229971"
"6",0,2024-01-01,"Start","Sauber",0,2024,0,"#00e700"
"7",0,2024-01-01,"Start","Haas F1 Team",0,2024,0,"#ffffff"
"8",0,2024-01-01,"Start","RB F1 Team",0,2024,0,"#6692ff"
"9",0,2024-01-01,"Start","Williams",0,2024,0,"#64c4ff"
"10",0,2024-01-01,"Start","Alpine F1 Team",0,2024,0,"#ff36a1"
"11",1,2024-03-02,"Bahrain Grand Prix","Red Bull",44,2024,44,"#3671c6"
"12",1,2024-03-02,"Bahrain Grand Prix","Ferrari",27,2024,27,"#e80020"
"13",1,2024-03-02,"Bahrain Grand Prix","Mercedes",16,2024,16,"#27f4d2"
"14",1,2024-03-02,"Bahrain Grand Prix","McLaren",12,2024,12,"#ff8000"
"15",1,2024-03-02,"Bahrain Grand Prix","Aston Martin",3,2024,3,"#229971"
"16",1,2024-03-02,"Bahrain Grand Prix","Sauber",0,2024,0,"#00e700"
"17",1,2024-03-02,"Bahrain Grand Prix","Haas F1 Team",0,2024,0,"#ffffff"
"18",1,2024-03-02,"Bahrain Grand Prix","RB F1 Team",0,2024,0,"#6692ff"
"19",1,2024-03-02,"Bahrain Grand Prix","Williams",0,2024,0,"#64c4ff"
"20",1,2024-03-02,"Bahrain Grand Prix","Alpine F1 Team",0,2024,0,"#ff36a1"
"21",2,2024-03-09,"Saudi Arabian Grand Prix","Red Bull",43,2024,87,"#3671c6"
"22",2,2024-03-09,"Saudi Arabian Grand Prix","Ferrari",22,2024,49,"#e80020"
"23",2,2024-03-09,"Saudi Arabian Grand Prix","McLaren",16,2024,28,"#ff8000"
"24",2,2024-03-09,"Saudi Arabian Grand Prix","Aston Martin",10,2024,13,"#229971"
"25",2,2024-03-09,"Saudi Arabian Grand Prix","Mercedes",10,2024,26,"#27f4d2"
"26",2,2024-03-09,"Saudi Arabian Grand Prix","Haas F1 Team",1,2024,1,"#ffffff"
"27",2,2024-03-09,"Saudi Arabian Grand Prix","Williams",0,2024,0,"#64c4ff"
"28",2,2024-03-09,"Saudi Arabian Grand Prix","Alpine F1 Team",0,2024,0,"#ff36a1"
"29",2,2024-03-09,"Saudi Arabian Grand Prix","RB F1 Team",0,2024,0,"#6692ff"
"30",2,2024-03-09,"Saudi Arabian Grand Prix","Sauber",0,2024,0,"#00e700"
"31",3,2024-03-24,"Australian Grand Prix","Ferrari",44,2024,93,"#e80020"
"32",3,2024-03-24,"Australian Grand Prix","McLaren",27,2024,55,"#ff8000"
"33",3,2024-03-24,"Australian Grand Prix","Aston Martin",12,2024,25,"#229971"
"34",3,2024-03-24,"Australian Grand Prix","Red Bull",10,2024,97,"#3671c6"
"35",3,2024-03-24,"Australian Grand Prix","RB F1 Team",6,2024,6,"#6692ff"
"36",3,2024-03-24,"Australian Grand Prix","Haas F1 Team",3,2024,4,"#ffffff"
"37",3,2024-03-24,"Australian Grand Prix","Williams",0,2024,0,"#64c4ff"
"38",3,2024-03-24,"Australian Grand Prix","Alpine F1 Team",0,2024,0,"#ff36a1"
"39",3,2024-03-24,"Australian Grand Prix","Sauber",0,2024,0,"#00e700"
"40",3,2024-03-24,"Australian Grand Prix","Mercedes",0,2024,26,"#27f4d2"
"41",4,2024-04-07,"Japanese Grand Prix","Red Bull",44,2024,141,"#3671c6"
"42",4,2024-04-07,"Japanese Grand Prix","Ferrari",27,2024,120,"#e80020"
"43",4,2024-04-07,"Japanese Grand Prix","McLaren",14,2024,69,"#ff8000"
"44",4,2024-04-07,"Japanese Grand Prix","Aston Martin",8,2024,33,"#229971"
"45",4,2024-04-07,"Japanese Grand Prix","Mercedes",8,2024,34,"#27f4d2"
"46",4,2024-04-07,"Japanese Grand Prix","RB F1 Team",1,2024,7,"#6692ff"
"47",4,2024-04-07,"Japanese Grand Prix","Haas F1 Team",0,2024,4,"#ffffff"
"48",4,2024-04-07,"Japanese Grand Prix","Sauber",0,2024,0,"#00e700"
"49",4,2024-04-07,"Japanese Grand Prix","Alpine F1 Team",0,2024,0,"#ff36a1"
"50",4,2024-04-07,"Japanese Grand Prix","Williams",0,2024,0,"#64c4ff"
"51",5,2024-04-21,"Chinese Grand Prix","Red Bull",54,2024,195,"#3671c6"
"52",5,2024-04-21,"Chinese Grand Prix","Ferrari",31,2024,151,"#e80020"
"53",5,2024-04-21,"Chinese Grand Prix","McLaren",27,2024,96,"#ff8000"
"54",5,2024-04-21,"Chinese Grand Prix","Mercedes",18,2024,52,"#27f4d2"
"55",5,2024-04-21,"Chinese Grand Prix","Aston Martin",7,2024,40,"#229971"
"56",5,2024-04-21,"Chinese Grand Prix","Haas F1 Team",1,2024,5,"#ffffff"
"57",5,2024-04-21,"Chinese Grand Prix","Alpine F1 Team",0,2024,0,"#ff36a1"
"58",5,2024-04-21,"Chinese Grand Prix","Williams",0,2024,0,"#64c4ff"
"59",5,2024-04-21,"Chinese Grand Prix","Sauber",0,2024,0,"#00e700"
"60",5,2024-04-21,"Chinese Grand Prix","RB F1 Team",0,2024,7,"#6692ff"
"61",6,2024-05-05,"Miami Grand Prix","Red Bull",44,2024,239,"#3671c6"
"62",6,2024-05-05,"Miami Grand Prix","Ferrari",36,2024,187,"#e80020"
"63",6,2024-05-05,"Miami Grand Prix","McLaren",28,2024,124,"#ff8000"
"64",6,2024-05-05,"Miami Grand Prix","Mercedes",12,2024,64,"#27f4d2"
"65",6,2024-05-05,"Miami Grand Prix","RB F1 Team",12,2024,19,"#6692ff"
"66",6,2024-05-05,"Miami Grand Prix","Aston Martin",2,2024,42,"#229971"
"67",6,2024-05-05,"Miami Grand Prix","Haas F1 Team",2,2024,7,"#ffffff"
"68",6,2024-05-05,"Miami Grand Prix","Alpine F1 Team",1,2024,1,"#ff36a1"
"69",6,2024-05-05,"Miami Grand Prix","Sauber",0,2024,0,"#00e700"
"70",6,2024-05-05,"Miami Grand Prix","Williams",0,2024,0,"#64c4ff"
"71",7,2024-05-19,"Emilia Romagna Grand Prix","McLaren",30,2024,154,"#ff8000"
"72",7,2024-05-19,"Emilia Romagna Grand Prix","Red Bull",29,2024,268,"#3671c6"
"73",7,2024-05-19,"Emilia Romagna Grand Prix","Ferrari",25,2024,212,"#e80020"
"74",7,2024-05-19,"Emilia Romagna Grand Prix","Mercedes",15,2024,79,"#27f4d2"
"75",7,2024-05-19,"Emilia Romagna Grand Prix","Aston Martin",2,2024,44,"#229971"
"76",7,2024-05-19,"Emilia Romagna Grand Prix","RB F1 Team",1,2024,20,"#6692ff"
"77",7,2024-05-19,"Emilia Romagna Grand Prix","Haas F1 Team",0,2024,7,"#ffffff"
"78",7,2024-05-19,"Emilia Romagna Grand Prix","Alpine F1 Team",0,2024,1,"#ff36a1"
"79",7,2024-05-19,"Emilia Romagna Grand Prix","Sauber",0,2024,0,"#00e700"
"80",7,2024-05-19,"Emilia Romagna Grand Prix","Williams",0,2024,0,"#64c4ff"
"81",8,2024-05-26,"Monaco Grand Prix","Ferrari",40,2024,252,"#e80020"
"82",8,2024-05-26,"Monaco Grand Prix","McLaren",30,2024,184,"#ff8000"
"83",8,2024-05-26,"Monaco Grand Prix","Mercedes",17,2024,96,"#27f4d2"
"84",8,2024-05-26,"Monaco Grand Prix","Red Bull",8,2024,276,"#3671c6"
"85",8,2024-05-26,"Monaco Grand Prix","RB F1 Team",4,2024,24,"#6692ff"
"86",8,2024-05-26,"Monaco Grand Prix","Williams",2,2024,2,"#64c4ff"
"87",8,2024-05-26,"Monaco Grand Prix","Alpine F1 Team",1,2024,2,"#ff36a1"
"88",8,2024-05-26,"Monaco Grand Prix","Aston Martin",0,2024,44,"#229971"
"89",8,2024-05-26,"Monaco Grand Prix","Sauber",0,2024,0,"#00e700"
"90",8,2024-05-26,"Monaco Grand Prix","Haas F1 Team",0,2024,7,"#ffffff"
"91",9,2024-06-09,"Canadian Grand Prix","McLaren",28,2024,212,"#ff8000"
"92",9,2024-06-09,"Canadian Grand Prix","Mercedes",28,2024,124,"#27f4d2"
"93",9,2024-06-09,"Canadian Grand Prix","Red Bull",25,2024,301,"#3671c6"
"94",9,2024-06-09,"Canadian Grand Prix","Aston Martin",14,2024,58,"#229971"
"95",9,2024-06-09,"Canadian Grand Prix","RB F1 Team",4,2024,28,"#6692ff"
"96",9,2024-06-09,"Canadian Grand Prix","Alpine F1 Team",3,2024,5,"#ff36a1"
"97",9,2024-06-09,"Canadian Grand Prix","Haas F1 Team",0,2024,7,"#ffffff"
"98",9,2024-06-09,"Canadian Grand Prix","Sauber",0,2024,0,"#00e700"
"99",9,2024-06-09,"Canadian Grand Prix","Ferrari",0,2024,252,"#e80020"
"100",9,2024-06-09,"Canadian Grand Prix","Williams",0,2024,2,"#64c4ff"
"101",10,2024-06-23,"Spanish Grand Prix","Red Bull",29,2024,330,"#3671c6"
"102",10,2024-06-23,"Spanish Grand Prix","Mercedes",27,2024,151,"#27f4d2"
"103",10,2024-06-23,"Spanish Grand Prix","McLaren",25,2024,237,"#ff8000"
"104",10,2024-06-23,"Spanish Grand Prix","Ferrari",18,2024,270,"#e80020"
"105",10,2024-06-23,"Spanish Grand Prix","Alpine F1 Team",3,2024,8,"#ff36a1"
"106",10,2024-06-23,"Spanish Grand Prix","Haas F1 Team",0,2024,7,"#ffffff"
"107",10,2024-06-23,"Spanish Grand Prix","Aston Martin",0,2024,58,"#229971"
"108",10,2024-06-23,"Spanish Grand Prix","Sauber",0,2024,0,"#00e700"
"109",10,2024-06-23,"Spanish Grand Prix","RB F1 Team",0,2024,28,"#6692ff"
"110",10,2024-06-23,"Spanish Grand Prix","Williams",0,2024,2,"#64c4ff"
"111",11,2024-06-30,"Austrian Grand Prix","Mercedes",45,2024,196,"#27f4d2"
"112",11,2024-06-30,"Austrian Grand Prix","McLaren",31,2024,268,"#ff8000"
"113",11,2024-06-30,"Austrian Grand Prix","Red Bull",25,2024,355,"#3671c6"
"114",11,2024-06-30,"Austrian Grand Prix","Ferrari",21,2024,291,"#e80020"
"115",11,2024-06-30,"Austrian Grand Prix","Haas F1 Team",12,2024,19,"#ffffff"
"116",11,2024-06-30,"Austrian Grand Prix","RB F1 Team",2,2024,30,"#6692ff"
"117",11,2024-06-30,"Austrian Grand Prix","Alpine F1 Team",1,2024,9,"#ff36a1"
"118",11,2024-06-30,"Austrian Grand Prix","Aston Martin",0,2024,58,"#229971"
"119",11,2024-06-30,"Austrian Grand Prix","Williams",0,2024,2,"#64c4ff"
"120",11,2024-06-30,"Austrian Grand Prix","Sauber",0,2024,0,"#00e700"
"121",12,2024-07-07,"British Grand Prix","McLaren",27,2024,295,"#ff8000"
"122",12,2024-07-07,"British Grand Prix","Mercedes",25,2024,221,"#27f4d2"
"123",12,2024-07-07,"British Grand Prix","Red Bull",18,2024,373,"#3671c6"
"124",12,2024-07-07,"British Grand Prix","Ferrari",11,2024,302,"#e80020"
"125",12,2024-07-07,"British Grand Prix","Aston Martin",10,2024,68,"#229971"
"126",12,2024-07-07,"British Grand Prix","Haas F1 Team",8,2024,27,"#ffffff"
"127",12,2024-07-07,"British Grand Prix","Williams",2,2024,4,"#64c4ff"
"128",12,2024-07-07,"British Grand Prix","RB F1 Team",1,2024,31,"#6692ff"
"129",12,2024-07-07,"British Grand Prix","Sauber",0,2024,0,"#00e700"
"130",12,2024-07-07,"British Grand Prix","Alpine F1 Team",0,2024,9,"#ff36a1"
